quote,movie,type,year
Even the smallest person can change the course of the future.,The Lord of the Rings: The Fellowship of the Ring,movie,2001
So be prepared be enthusiastic and leave your bullshit attitude and baggage at the door because we dont need it!,Wet Hot American Summer,movie,2001
I live my life a quarter mile at a time.,The Fast and the Furious,movie,2001
They say that dreams are only real as long as they last. Couldnt you say the same thing about life?,Waking Life,movie,2001
All we have to decide what to do with the time that is given to us.,Lord Of The Ring  The Fellowships Of The Ring,movie,2001
Exercise gives you endorphins. Endorphins make you happy. Happy people just dont shoot their husbands. They just dont.,Legally Blonde,movie,2001
What is this? A center for ants?,Zoolander,movie,2001
All we have to decide is what to do with the time that is given us.,The Lord of the Rings: The Fellowship of the Ring,movie,2001
Of the days that I have lived only those I spent with you seemed real.,Cowboy Bebop: The Movie,movie,2001
Ogres are like onions.,Shrek,movie,2001
Once you meet someone you never really forget them. It just takes a while for your memory to come back to you,Spirited Away,movie,2001
I dont know half of you half as well as I should like; and I like less than half of you half as well as you deserve.,The Lord of the Rings: The Fellowship of the Ring,movie,2001
The greatest thing youll ever learn is just to love and be loved in return.,Moulin Rouge,movie,2001
Its only in the mysterious equation of love that any logical reasons can be found.,A Beautiful Mind,movie,2001
One Ring to rule them all One Ring to find them One Ring to bring them all and in the darkness bind them.,The Lord of The Rings: The Fellowship of the Ring,movie,2001
Even the smallest person can change the course of history.,The Lord of the Rings: The Fellowship of the Ring,movie,2001
Its a dangerous business going out your door…You step into the Road and if you dont keep your feet there is no knowing where you might be swept off to.,The Lord of the Rings: The Fellowship of the Ring,movie,2001
No I like you very much just as you are.,Bridget Jones Diary,movie,2001
Welcome the rich man hes hard for you to miss. His butt keeps getting bigger so theres plenty there to kiss!,Spirited Away,movie,2001
Do you like dags?,The Snatch,movie,2001
Im tired of people who judge me without knowing my history.,8 miles,movie,2002
I dont like sand. Its all coarse and rough and irritating. And it gets everywhere.,The Lord of the Rings: The Two Towers,movie,2002
Your time will come. You will face the same Evil and you will defeat it.,The Lord of the Rings: The Fellowship of the Ring,movie,2002
The battle of Helms Deep is over; the battle for Middle Earth is about to begin. ,The Lord of the Rings: The Two Towers,movie,2002
It is not our abilities that show what we truly are… it is our choices.,Harry Potter and the Chamber of Secrets,movie,2002
With great power comes great responsibility.,Spider Man,movie,2002
There is always hope.,The Lord of the Rings: The Two Towers,movie,2002
You know Im something of a scientist myself.,Spiderman,movie,2002
My precious,The Lord of the Rings: The Two Towers,movie,2002
Lil dice my ass my name is now Lil Zé now,City of God,movie,2002
But in the end its only a passing thing this shadow even darkness must pass.,The Lord of the Rings: The Two Towers,movie,2002
Dark have been my dreams of late.,The Lord of the Rings: The Two Towers,movie,2002
It takes a great deal of bravery to stand up to our enemies but just as much to stand up to our friends.,Harry Potter and the Chamber of Secrets,movie,2002
Even the smallest person can change the course of the future.,The Lord of the Rings: The Fellowship of the Ring,movie,2002
Ye best start believin in ghost stories Miss Turner. Yer in one.,Pirates of the Carribean,movie,2003
This is the day you will always remember as the day you almost caught Captain Jack Sparrow,Pirates of the Caribbean: The Curse of the Black Pearl,movie,2003
You sit on a throne of lies.,Elf,movie,2003
To me you are perfect.,Love Actually,movie,2003
I will not say: do not weep; for not all tears are an evil.,The Lord of the Rings: Return of the King,movie,2003
I want to change things. I want to believe that anything can be changed. The moment I met you a new world opened up for me. You see after wandering in the darkness for so long a light brought me happiness. Its all thanks to you.,Chrono Crusade,anime,2003
The thing about romance is people only get together right at the very end.,Love Actually,movie,2003
Why are you trying so hard to fit in when you were born to stand out?,What A Girl Wants,movie,2003
Were goin streaking!,Old School,movie,2003
Youre my boy Blue!,Old School,movie,2003
That theres some good in this world Mr. Frodo. and its worth fighting for.,The Lord of the Rings: The Two Towers,movie,3003
Just keep swimming.,Finding Nemo,movie,2003
The problem is not the problem. The problem is your attitude about the problem. Do you understand?,Pirates of the Carribean,movie,2003
Not all treasure is silver and gold mate,Pirates of the Carribean,movie,2003
The ones that love us never really leave us.,Harry Potter and the Prisoner of Azkaban,movie,2004
Boo you whore!,Mean Girls,movie,2004
I want to play a game.,Saw,movie,2004
Stop trying to make fetch happen. Its not going to happen.,Mean Girls,movie,2004
Its like I have ESPN or something.,Mean Girls,movie,2004
We should totally just stab Caesar!,Mean Girls,movie,2004
Whatever. Im getting cheese fries.,Mean Girls,movie,2004
That is so fetch!,Mean Girls,movie,2004
You gonna eat your tots?,Napoleon Dynamite,movie,2004
You gotta hear this one song. Itll change your life I swear.,Garden State,movie,2004
A day may come when the courage of men fails… but it is not THIS day.,The Lord of the Rings: Return of the King,movie,2004
Thats why her hair is so big.  Its full of secrets.,Mean Girls,movie,2004
Youve got red on you,Shaun of the Dead,movie,2004
Nobody makes me bleed my own blood. Nobody!,Dodgeball: A True Underdog Story,movie,2004
I am gonna kill Bill.,Kill Bill,movie,2004
Is butter a carb?,Mean Girls,movie,2004
I solemnly swear that I am up to no good.,Harry Potter and the Prisoner of Azkaban,movie,2004
Im not drinking any f****** Merlot!,Sideways,movie,2004
Your identity is your most valuable possession. Protect it.,The Incredibles,movie,2004
Nunchuck skills… bowhunting skills… computer hacking skills… Girls only want boyfriends who have great skills!,Napoleon Dynamite,movie,2004
No I shot him. Bullets and the fall killed him.,Collateral,movie,2004
Theyve done studies you know. 60% of the time it works every time.,Anchorman,movie,2004
I wish I could bake a cake filled with rainbows and smiles and everyone would eat and be happy.,Mean Girls,movie,2004
Four for you Glen Coco! You go Glen Coco!,Mean Girls,movie,2004
Theres a 30% chance that its already raining.,Mean Girls,movie,2004
She doesnt even go here!,Mean Girls,movie,2004
You gotta hear this one song. Itll change your life I swear.,Golden State,movie,2004
I love lamp.,Anchorman: The Legend of Ron Burgundy,movie,2004
You have bewitched me body and soul.,Pride and Prejudice,movie,2005
Life is a banquet and most poor suckers are starving to death!,Auntie Mame,movie,2005
And a hero is a person who resigns to be forgotten as we forget the dead for revolution.,Gie,movie,2005
If you want to know what a mans like take a good look at how he treats his inferiors not his equals.,Harry Potter and the Goblet of Fire,movie,2005
Did you ever hear the tragedy of Darth Plagueis The Wise? I thought not. Its not a story the Jedi would tell you. Its a Sith legend.,Star Wars: Episode III – Revenge of the Sith,movie,2005
I am the Jewish James Bond!,Munich,movie,2005
Why do we fall? So we can learn to pick ourselves up.,Batman begins,movie,2005
You know how I know that youre gay?,The 40YearOld Virgin,movie,2005
Life is not the amount of breaths you take. Its the moments that take your breath away.,Hitch,movie,2005
I wish I knew how to quit you.,Brokeback Mountain,movie,2005
I am the senate!,Star Wars: Episode III – Revenge of the Sith,movie,2005
Its not who I am underneath but what I do that defines me,Batman Begins,movie,2005
Didnt I tell you about the football field in the bathroom cupboard?,The Chronicles of Narnia: The Lion the Witch and the Wardrobe,movie,2005
Why do we fall sir? So that we can learn to pick ourselves up.,Batman Begins,movie,2005
Whats comin will come and well meet it when it does.,Harry Potter and the Goblet of Fire,movie,2005
Happiness is the most insidious prison of all Evey.,V for Vendetta,movie,2005
Alls fair in Love and Basketball baby,Love and Basketball,movie,2005
Be it a stone or a grain of sand in water they both sink.,OldBoy,movie,2005
They dont know that we know they know we know.,Friends,tv,2005
Thats what she said.,The Office,tv,2005
Im sorry father for you there is only death. But our destiny is life!,The Fountain,movie,2006
If you aint first youre last.,Taladega Nights,movie,2006
Walk that walk and go forward all the time. Dont just talk that talk walk it and go forward. Also the walk didnt have to be long strides; baby steps counted too. Go forward.,The Pursuit of Happyness,movie,2006
I cant really remember when I last had any hope and I certainly cant remember when anyone else did either. Because really since women stopped being able to have babies whats left to hope for?,Children Of Men,movie,2006
Yknow that ringing in your ears? That eeeeeeeeee? Thats the sound of the ear cells dying like their swan song. Once its gone youll never hear that frequency again. Enjoy it while it lasts.,Children Of Men,movie,2006
Lifes simple. You make choices and you dont look back.,The Fast and The Furious: Tokyo Drift,movie,2006
Im gonna say what any man with two penises would say when his tailor asks him if he dresses right or left... Yes.,Lucky Number Slevin,movie,2006
People cant do somethin themselves they wanna tell you you cant do it. If you want somethin go get it. Period. ,The pursuit of Happyness,movie,2006
Speed. I am speed.,Cars,movie,2006
Im just one stomach flu away from my goal weight.,Devil wears Prada,movie,2006
Float like a cadillac sting like a beemer.,Cars,movie,2006
The world is your oyester. Its up to you to find the pearls.,The Pursuit of Happyness,movie,2006
Florals? For Spring. Groundbreaking.,The Devil Wears Prada,movie,2006
Nobody is gonna hit as hard as life but it aint how hard you can hit. Its how hard you can get hit and keep moving forward. Its how much you can take and keep moving forward. Thats how winning is done.,Rocky Balboa,movie,2006
Very nice!,Borat,movie,2006
I have had it with these motherfuckin snakes on this motherfuckin plane!,Snakes on a Plane,movie,2006
Dont ever let somebody tell you you cant do something. Not even me. Alright?,The Pursuit of Happyness,movie,2006
Death is the road to awe.,The Fountain,movie,2006
The past cant hurt you anymore unless you let it.,V for Vendetta,movie,2006
This is Sparta!,300,movie,2006
Thats the beauty of argument. When you argue correctly youre never wrong.,Thank You for Smoking,movie,2006
Dear 8pound 6ounce newborn infant Jesus...,Talledega Nights: The Ballad of Ricky Bobby,movie,2006
Are you watching closely?,The Prestige,movie,2006
Dreams remind us what reality is.,A Scanner Darkly,movie,2006
TIA This is Africa,Blood Diamond,movie,2006
When youre looking for a cancer kid he should be hopeless. He should have a wheelchair he should have trouble talking he should have a little pet goldfish in a Ziplock bag hopeless.,Thank You for Smoking,movie,2006
You got a dream... You gotta protect it. People cant do somethin themselves they wanna tell you you cant do it. If you want somethin go get it. Period.,The Pursuit of Happyness,movie,2006
Give Them Nothing... But take from Them Everything!,300,movie,2007
If we admit that human life can be ruled by reason then all possibility of life is destroyed.,Into the Wild,movie,2007
The woods are lovely dark and deep and I have promises to keep and miles to go before I sleep. Did you hear me butterfly? Miles to go before you sleep.,Death Proof,movie,2007
I read somewhere... how important it is in life not necessarily to be strong... but to feel strong.,Into the Wild,movie,2007
 SpiderPig SpiderPig. Does whatever a SpiderPig does. Can he swing from a web? No he cant hes a pig. Look out! He is a SpiderPig!,The Simpsons movie,movie,2007
When you want something in life you just gotta reach out and grab it.,Into the Wild,movie,2007
...And I also know how important it is in life not necessarily to be strong but to feel strong. To measure yourself at least once. To find yourself at least once in the most ancient of human conditions. Facing the blind death stone alone with nothing to help you but your hands and your own head,Into the Wild,movie,2007
Anyway my mum always said things we lose have a way of coming back to us in the end if not always in the way we expect.,Harry potter and the Order of the Phoenix,movie,2007
They all deserve to die. Even you Mrs. Lovett. Even I. Because the lives of the wicked should be made brief. For the rest of us death would be relief.,Sweeney Todd: The Demon Barber of Fleet Street ,movie,2007
As long as the concept of winners exists there must also be losers.,Naruto Shippuden,anime,2007
Weve all got both light and darkness inside us. What matters is the part we choose to act on. Thats who we really are.,Harry Potter and the Order of the Phoenix,movie,2007
Not anyone can become a great artist but a great artist can come from anywhere.,Ratatouille,movie,2007
Happiness is only real when shared,Into the Wild,movie,2007
Bazinga!,The Big Bang theory,tv,2007
Whats the most you ever lost on a coin toss?,No Country for Old Men,movie,2007
Theres no room for softness... not in Sparta. No place for weakness. Only the hard and strong may call themselves Spartans. Only the hard only the strong.,300,movie,2007
I never realized how much I loved being home unless Id been somewhere really different for awhile.,Juno,movie,2007
Weve all got both light and darkness inside us. What matters is the part we choose to act on. Thats who we really are.,Harry Potter and the Order of the Phoenix,movie,2007
These are desperate times Mrs Lovett. And desperate measures are called for.,Sweeney Todd: The Demon Barber of Fleet Street,movie,2007
Im already pregnant. So what other shenanigans could I get myself into?,Juno,movie,2007
Musics the only thing that makes sense anymore man. Play it loud enough it keeps the demons at bay.,Across the Universe,movie,2007
Some people feel like they dont deserve love. They walk away quietly into empty spaces trying to close the gaps of the past.,Into the Wild,movie,2007
But when you forgive you love. And when you love Gods light shines through you.,Into the Wild,movie,2007
Sometimes informations is more dangerous than weapons,Naruto Shippuden,movie,2007
 Its not about what I want. Its about whats fair!,The Dark Knight,movie,2008
 About three things I was absolutely certain. First Edward was a vampire. Second there was part of himand I didnt know how potent that part might be that thirsted for my blood. and third I was unconditionally and irrevocably in love with him.,Twilight,movie,2008
Some men just want to watch the world burn. ,The Dark Knight,movie,2008
It is within my power to drastically change his cirumstances but I dont want to give that man a gift he doesnt deserve.,Seven Pounds,movie,2008
I dont know what kind of gun this is. I only know the sound it makes when it kills a man.,Tropic Thunder,movie,2008
Sometimes the truth isnt good enough sometimes people deserve more. Sometimes people deserve to have their faith rewarded    ,The Dark Knight,movie,2008
Its not about money...its about sending a message. Everything burns!,The Dark Knight,movie,2008
If you let my daughter go now thatll be the end of it. I will not look for you I will not pursue you. But if you dont I will look for you I will find you and I will kill you.,Taken,movie,2008
There is no secret ingredient. Its just you.,Kung Fu Panda,movie,2008
Why so serious?,The Dark Knight,movie,2008
You either die a hero or you live long enough to see yourself become the villain.,Batman: The Dark Knight,movie,2008
Give me a scotch!,Iron Man,movie,2008
I dont read the script. The script reads me.,Tropic Thunder,movie,2008
Me? I know who I am. Im a dude playing a dude disguised as another dude.,Tropic Thunder,movie,2008
May the odds ever be in your favor.,The Hunger Games,movie,2008
Dont talk like youre one of them,The Dark knight,movie,2008
Our lives are defined by opportunities even the ones we miss.,Benjamin Button,movie,2008
You see in their last moments people show you who they really are.,The Dark Knight,movie,2008
If youre good at something never do it for free.,The Dark Knight,movie,2008
Im not a big fat panda. Im THE big fat panda.,Kung Fu Panda,movie,2008
You either die a hero or live long enough to see yourself become the villian.,The Dark Knight,movie,2008
Lets put a smile on that face!,The Dark Knight,movie,2008
I believe whatever doesnt kill you simply makes you stranger.,The Dark Knight,movie,2008
Is it better to be feared or respected? I say is it too much to ask for both?,Ironman 1,movie,2008
Madness as you know is like gravity all it takes is a little push.,The Dark Knight,movie,2008
I am not in danger I am the danger,Breaking Bad,movie,2008
Some men just want to watch the world burn.,The Dark Knight,movie,2008
Does it depress you? To know just how alone you really are?,The Dark Knight,movie,2008
Fuck them kids,Soul Men,movie,2008
Do i look like a guy with plan?,the dark knight,movie,2008
Its not about what I want. Its about whats fair!,The Dark Knight,movie,2008
Nobody panics when things go “according to plan”. Even if the plan is horrifying!,The Dark Knight,movie,2008
Adventure is out there,Up,movie,2009
Nobody knows this mall better than I do.,Paul Blart: Mall Cop,movie,2009
If what I think is happening is happening it better not be.,Fantastic Mr. Fox,movie,2009
I love you too but I shouldnt have married you.,Fantastic Mr. Fox,movie,2009
I love rumors! Facts can be so misleading but rumors true or false are often revealing,Inglorious Basterds,movie,2009
Just because she likes the same bizzaro crap you do doesnt mean shes your soul mate.,500 Days of Summer,movie,2009
Didnt I tell you not to come to my house? Nobody touches my child!,Obsessed,movie,2009
Youve ever been to Del Friscos? They cater so for lunch I would love a twenty ounce porterhouse steak medium maybe a little charred with all the trimmings pommes frites asparagus and butter squash.,Law Abiding Citizen,movie,2009
Were all different... Him especially. But theres something kind of fantastic about that isnt there?,Fantastic Mr. Fox,movie,2009
It is impossible to manufacture or imitate love,Harry Potter and the HalfBlood Prince,movie,2009
Every path is the right path. Everything couldve been anything else. And it would have just as much meaning.,Mr Nobody,movie,2009
Hell is a teenage girl.,Jennifers Body,movie,2009
It was my bad. I was never a very good practical joker.,Zombieland,movie,2009
This weapon seems made to order for the Brothers Grimm downstairs.,Pulp Fiction,movie,2009
Am I being flirted with by a psychotic rat?,Fantastic Mr. Fox,movie,2009
Well how carefully should I tread? Because apparently I just killed two people and you were about to let me walk right out that door! How MISGUIDED are you? I feed you a couple of bullshit legal precedents and there you go  you jump on it like a bitch in heat.,Law Abiding Citizen,movie,2009
Redemption? Sure. But in the end hes just another dead rat in a garbage pail behind a Chinese restaurant.,Fantastic Mr. Fox,movie,2009
What happens in vegas stays in vegas,The Hangover,movie,2009
Whoops. Broke your 350 year old doorknob,The Social Network,movie,2010
Which would be worse to live a monster or die as a good man?,Shutter Island,movie,2010
You cocky cock! Youll pay for your crimes against humanity!,Scott Pilgrim VS. The World,movie,2010
You want to know the difference between a master and a beginner? The master has failed more times that the beginner has ever tried.,Karate Kid,movie,2010
An idea is like a virus. Resilient. Highly contagious. And even the smallest seed of an idea can grow. It can grow to define or destroy you.,Inception,movie,2010
Theres a benefit to losing: You get to learn from your mistakes.,Megamind,movie,2010
A million dollars isnt cool. You know whats cool?,The Social Network,movie,2010
It is a curious thing Harry but perhaps those who are best suited to power are those who have never sought it.,Harry Potter and the Deathly Hallows,movie,2010
Dreams feel real while were in them. Its only when we wake up that we realize something was actually strange.,Inception,movie,2010
You have nothing to fear if you have nothing to hide.,Harry Potter and the Deathly Hallows,movie,2010
Only he knew the price he paid to become the greatest birder of all time.,The Big Year,movie,2011
Zaldrīzes buzdari iksos daor! (A dragon is not a slave!),Game of Thrones,tv,2011
Im so much better when youre around,One Day,movie,2011
The problem is I pretty much fancy everyone. Its like Ive just got out of prison all of the time.,One Day,movie,2011
When you play game of thrones you win or you die there is no middle ground!,Game of Thrones,tv,2011
A tortilla is either corn or wheat. But a corn tortilla folded and filled is a taco whereas a filled wheat tortilla is a burrito. Deep fry a burrito its a chimichanga.Toast a tortilla its a tostada. Roll it its an enchilada.,One Day,movie,2011
No one should be immortal if even one person has to die.,In Time,movie,2011
Of course it is happening inside your head Harry but why on earth should that mean that it is not real?,Harry Potter and the Deathly Hallows,movie,2011
The winter is coming.,Game of Thrones,tv,2011
Winter is coming!,Game of Thrones,tv,2011
Chaos is a ladder!,Game of Thrones,tv,2011
A Lannister always pays his debts,Game of Thrones,movie,2011
You is kind. You is smart. You is important.,The Help,movie,2011
For a guy with a four digit IQ I must have missed something.,Limitless,movie,2011
Go to work and have a fun.,The Raid Redemption,movie,2011
Hodor,Game of Thrones,movie,2011
Never Stop Looking for Whats Not There.,The Magic of Belle Isle,movie,2012
Cause if we cant protect the Earth you can be damn sure well avenge it.,The Avengers,movie,2012
You had my curiosity. But now you have my attention.,Django Unchained,movie,2012
Gentlemen you had my curiosity but now you have my attention.,Django Unchained,movie,2012
